"('city', 'AQI', 'PM2.5/1h', 'PM10/1h', 'CO/1h', 'NO2/1h', 'O3/1h', 'O3/8h', 'SO2/1h')"
阿坝州,30,8,10,1.37,2,91,58,15
阿克苏地区,118,44,184,0.45,12,89,77,5
阿拉善盟,49,18,34,0.57,11,108,97,19
阿勒泰地区,20,12,19,0.35,30,46,26,10
阿里地区,42,29,0,0.5,19,70,49,39
安康,65,41,78,0.83,35,52,26,21
安庆,66,45,80,0.78,23,107,60,14
鞍山,52,23,51,0.71,23,77,47,21
安顺,28,19,24,0.55,20,59,54,29
安阳,165,125,145,1.08,47,104,39,26
白城,66,19,80,0.1,5,101,57,9
百色,27,14,26,0.75,14,31,21,18
白山,59,41,63,0.85,11,100,59,18
白银,48,33,21,0.45,30,69,69,9
保定,73,39,93,0.57,25,111,43,19
宝鸡,70,50,73,0.89,37,74,34,12
保山,48,20,40,0.65,5,115,95,5
包头,64,45,69,1.0,32,75,34,36
巴彦淖尔,59,21,65,0.83,21,72,40,29
巴中,49,34,45,0.55,23,44,33,4
北海,103,76,105,1.0,21,21,22,7
北京,77,56,97,0.79,47,65,27,8
蚌埠,109,81,143,0.7,34,113,55,27
本溪,32,12,31,1.46,19,78,40,21
毕节,24,10,16,0.55,21,58,47,8
滨州,80,58,75,0.9,33,119,66,13
博州,53,30,53,0.15,25,39,44,7
亳州,83,61,96,0.5,20,126,61,10
沧州,61,39,70,0.6,24,107,48,27
长春,58,21,64,0.53,11,89,53,4
常德,50,35,46,0.92,28,39,24,13
昌都,46,11,45,1.0,13,64,48,3
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,87,64,84,1.8,41,44,34,6
长沙,54,37,42,0.78,34,46,13,7
常熟,153,116,167,0.9,65,151,75,29
长治,87,63,121,1.26,38,115,44,17
常州,88,65,91,0.87,46,100,44,18
朝阳,48,16,47,0.75,8,96,56,10
潮州,65,46,64,0.73,14,139,75,15
承德,40,9,39,1.02,24,73,43,17
成都,54,37,55,0.64,37,57,37,4
郴州,45,31,44,0.93,27,31,28,7
赤峰,64,34,76,0.3,13,81,37,8
池州,61,38,69,0.6,31,114,57,13
重庆,57,39,62,0.75,47,34,20,10
崇左,22,15,0,0.8,17,24,23,2
楚雄州,41,20,40,0.6,5,119,76,10
滁州,88,65,119,0.57,27,108,57,18
大连,40,14,39,0.46,20,81,54,12
大理州,59,41,49,0.65,9,116,104,5
丹东,63,44,60,0.93,21,78,37,22
大庆,56,14,60,0.3,8,79,59,3
大同,63,44,67,0.7,23,88,39,46
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,31,7,11,0.45,8,98,56,14
达州,49,34,48,0.56,28,34,19,7
德宏州,77,49,101,1.0,31,82,27,13
德阳,83,61,71,0.55,32,62,27,4
德州,56,22,60,0.7,20,106,64,8
定西,53,28,53,0.65,23,79,53,7
迪庆州,48,22,31,0.5,7,107,95,5
东莞,65,38,78,0.68,41,133,63,11
东营,70,37,88,0.7,25,119,72,18
鄂尔多斯,31,11,29,0.48,9,98,60,12
恩施州,56,23,60,0.8,32,33,20,5
鄂州,76,54,99,0.7,30,101,37,23
防城港,16,11,10,0.83,25,20,23,4
佛山,76,42,99,0.75,53,106,52,13
抚顺,34,14,33,0.55,13,85,45,17
阜新,55,13,57,0.4,10,91,56,18
阜阳,69,45,86,0.57,33,107,66,5
富阳,81,59,95,0.7,11,57,32,4
福州,61,38,69,0.7,31,84,68,6
抚州,63,44,69,0.9,29,28,22,13
甘南州,55,17,33,0.4,13,114,104,4
赣州,50,33,49,1.04,16,47,41,4
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,25,7,18,0.3,11,73,49,16
广安,31,13,30,0.58,20,53,43,14
广元,42,29,34,0.57,31,38,32,11
广州,69,38,85,0.61,41,119,48,9
贵港,15,8,14,0.73,15,29,27,6
桂林,33,22,32,0.83,29,49,47,11
贵阳,49,28,48,0.56,24,64,52,18
果洛州,118,49,183,1.1,13,130,74,6
固原,67,32,82,0.8,32,96,37,13
哈尔滨,47,12,46,0.51,11,81,58,9
海北州,68,35,84,0.4,11,120,113,14
海东地区,53,36,47,0.6,18,70,67,20
海口,44,23,43,0.58,8,70,60,4
海门,94,70,106,0.7,26,114,63,17
海南州,102,45,151,0.5,4,122,122,10
海西州,199,59,345,0.4,22,99,90,10
哈密地区,299,56,418,1.15,10,85,67,2
邯郸,103,73,154,0.87,38,117,47,31
杭州,73,52,93,0.76,36,106,45,14
汉中,62,35,71,1.2,40,34,26,14
鹤壁,99,74,110,0.87,39,109,39,25
河池,18,7,15,0.67,16,36,35,7
合肥,70,50,66,0.57,28,124,40,10
鹤岗,41,9,22,0.38,3,88,80,6
黑河,42,10,28,0.47,7,92,82,24
衡水,57,29,61,0.57,18,102,46,10
衡阳,39,27,37,0.8,30,56,40,11
和田地区,136,66,219,0.5,17,72,41,17
河源,55,28,58,0.93,20,105,48,9
菏泽,113,60,174,0.95,24,103,59,17
贺州,42,29,41,0.55,21,29,31,7
红河州,85,62,80,0.77,9,115,86,14
淮安,70,31,88,0.34,19,109,80,6
淮北,88,65,108,0.63,15,118,71,12
怀化,65,46,68,0.58,12,73,25,7
淮南,78,54,103,0.6,22,116,64,17
黄冈,67,46,81,0.8,22,116,52,12
黄南州,84,46,116,0.8,8,106,96,11
黄山,61,35,69,0.47,17,98,48,8
黄石,86,56,119,1.03,46,90,31,16
呼和浩特,56,27,60,0.76,22,94,40,17
惠州,59,28,66,0.54,15,143,86,8
葫芦岛,58,11,63,0.48,17,71,47,12
呼伦贝尔,38,7,24,0.25,4,94,74,1
湖州,91,67,89,1.03,51,104,53,25
佳木斯,37,11,32,0.33,6,90,72,4
吉安,65,46,62,0.65,27,51,41,8
江门,64,31,76,0.55,23,114,70,7
江阴,135,102,157,0.93,48,156,64,27
胶南,0,0,0,0.0,0,0,0,0
胶州,0,0,0,0.0,0,0,0,0
焦作,72,51,92,0.83,21,125,87,14
嘉兴,81,59,97,0.8,38,152,53,17
嘉峪关,61,15,70,0.35,8,109,70,4
揭阳,61,37,69,0.68,16,159,87,11
吉林,34,13,30,0.44,6,100,66,5
即墨,0,0,0,0.0,0,0,0,0
济南,70,28,88,0.61,33,100,42,11
金昌,46,12,45,0.6,8,120,90,31
晋城,67,45,81,0.93,24,141,41,13
景德镇,52,25,52,0.4,8,92,42,5
荆门,71,51,75,0.76,31,40,29,9
荆州,55,32,57,0.73,28,48,29,13
金华,60,42,67,0.43,19,162,74,14
济宁,82,57,111,0.87,18,118,65,22
金坛,116,87,121,0.85,45,141,66,22
晋中,58,28,63,0.73,18,99,45,11
锦州,83,18,114,0.56,19,72,43,17
九江,62,36,71,0.42,23,82,50,15
酒泉,70,20,88,0.6,9,103,74,15
鸡西,31,13,25,0.33,6,84,61,4
句容,124,93,146,1.05,39,144,70,20
开封,76,55,84,0.77,17,126,65,14
喀什地区,185,122,318,0.9,40,79,42,8
克拉玛依,80,58,89,0.86,25,56,55,4
克州,130,59,208,0.2,20,81,77,7
库尔勒,203,80,351,0.57,19,95,38,13
昆明,44,29,43,0.66,13,110,67,9
昆山,121,91,150,1.6,72,69,36,26
来宾,20,8,12,0.75,23,42,39,5
莱芜,88,65,99,0.67,18,89,77,10
莱西,0,0,0,0.0,0,0,0,0
莱州,37,10,36,0.8,12,105,63,12
廊坊,78,49,103,0.8,25,118,36,13
兰州,55,27,57,0.88,30,85,63,18
拉萨,43,15,29,0.48,11,110,85,2
乐山,37,23,36,0.54,14,96,48,4
凉山州,36,20,35,0.68,13,96,65,14
连云港,46,17,45,0.68,20,100,82,10
聊城,96,53,139,0.63,20,128,50,18
辽阳,43,22,42,1.15,23,72,37,21
辽源,35,18,34,0.6,7,83,47,13
丽江,44,5,22,0.67,8,99,86,6
临安,64,41,76,0.8,14,97,58,12
